name,sku,brand,model,category,condition,price,cost,stockQuantity,specifications,description
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,new,1569.272718985439,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,refurbished,1293.5383817866418,1712.897263939968,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,1669.7941820998249,1558.204290715471,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,2449.701472047718,1999.99,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,new,2370.042931692061,1604.0925845181414,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,new,1958.8156396282816,1193.5100611673931,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,new,1441.2452548626486,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,XPS 13,laptop,refurbished,899.99,1999.99,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,new,1407.2199077082228,872.5779072767195,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,refurbished,2126.0133489552577,1220.9044174514759,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,new,899.99,1270.0042820743124,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,refurbished,1875.6797488528582,1114.9920124528912,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,MacBook Pro,laptop,new,1738.4546238719413,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,refurbished,2499.99,699.99,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,XPS 13,laptop,refurbished,1013.9210400207143,699.99,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,new,1913.5957717509896,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,refurbished,1656.429545667498,1594.813588012931,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,refurbished,899.99,1384.2874928629506,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Apple,MacBook Pro,laptop,refurbished,2499.99,699.99,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,MacBook Pro,laptop,refurbished,2499.99,1492.8185325323175,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,refurbished,2499.99,1057.0376155581519,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,new,1626.9965638123695,1269.3636062914795,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,refurbished,2192.3336912356217,699.99,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,XPS 13,laptop,refurbished,1754.7527500734236,1433.0217695995434,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,2218.153169193019,1999.99,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,new,1604.4912365226005,699.99,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Apple,MacBook Pro,laptop,new,2092.7019087524905,861.1051910450717,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,new,1520.3406833011047,1586.2600600394508,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,899.99,699.99,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,899.99,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,refurbished,1631.723960455413,699.99,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,1759.7285848985548,699.99,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Apple,XPS 13,laptop,new,1331.6054126781673,1495.4864928177567,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,899.99,1072.97143776029,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,2178.4699954777843,1114.9774185532026,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,refurbished,2499.99,1536.6414742016013,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,new,2126.363365074487,1999.99,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,refurbished,1444.7346107802446,1118.2417824811573,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,XPS 13,laptop,new,2249.789304723833,1658.8720605902893,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,new,1479.3817997206143,1481.99206437079,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,refurbished,899.99,1032.2827273562386,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,new,899.99,1573.4822516761537,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,new,2363.8820660810247,1488.7552356920346,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,new,1915.0346924964565,1501.778437520208,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,new,2280.417637790158,1015.5095615320772,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,refurbished,2499.99,1999.99,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,MacBook Pro,laptop,new,1902.626847214759,1999.99,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,new,2499.99,1576.4387407939344,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,refurbished,2460.0680592541476,1722.8452065270014,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,new,1050.259579651082,1999.99,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,2499.99,1999.99,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,2426.6284597118274,1999.99,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,new,899.99,1697.8717622158479,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
